INT_NO,RUE_1,RUE_2,NO_ARRONDISSEMENT,ARRONDISSEMENT,PERMANENT_OU_TEMPORAIRE,LOC_X,LOC_Y,Longitude,Latitude
202,"Drake","Jolicoeur",8,"Sud-Ouest","Permanent",298368.672,5035239.055,-73.582232,45.457051
203,"Eadie","Église",8,"Sud-Ouest","Permanent",297765.378,5035987.149,-73.589956,45.463777
205,"Église","Laurendeau",8,"Sud-Ouest","Permanent",297929.49,5035977.01,-73.587858,45.463688
211,"Jolicoeur","La Vérendrye",8,"Sud-Ouest","Permanent",298458.6345,5035234.2025,-73.581082,45.457008
218,"Atwater","Delisle",8,"Sud-Ouest","Permanent",298646.761,5038060.434,-73.578712,45.482442
222,"Atwater","Duvernay",8,"Sud-Ouest","Permanent",298757.62,5037858,-73.577291,45.480621
224,"Côte-Saint-Paul","Notre-Dame",8,"Sud-Ouest","Permanent",297502.781,5036604.173,-73.593324,45.469327
227,"Couvent","Saint-Antoine",8,"Sud-Ouest","Permanent",297943.117,5037745.68,-73.587708,45.479603
248,"Notre-Dame","Vinet",8,"Sud-Ouest","Permanent",298980.894,5038166.344,-73.574439,45.483398
9,"Coronation","Côte-Saint-Luc",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",292805.381,5036240.298,-73.653389,45.465988
13,"Côte-Saint-Luc","Marcil/Somerled",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294733.697,5037619.249,-73.628758,45.478426
15,"Côte-Saint-Luc","Rosedale",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",292960.7476,5036471.1398,-73.651408,45.468067
35,"Cavendish","Saint-Jacques",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295086.29,5035736.47,-73.624211,45.461489
36,"Cavendish","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294714.506,5035985.473,-73.62897,45.463725
37,"Coronation","Monkland/Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294091.528,5035536.083,-73.636926,45.459672
38,"Côte-Saint-Antoine","Décarie",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295944.682,5037381.983,-73.613264,45.476308
43,"Décarie","Monkland inter. Est",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Temporaire",295451.72,5037697.5,-73.619575,45.479141
47,"Décarie","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296291.119,5037159.598,-73.608829,45.474311
48,"Elmhurst","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",293738.384,5035019.932,-73.64143,45.455022
49,"Elmhurst","Saint-Jacques",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294066.935,5034838.004,-73.637226,45.45339
50,"Girouard","Monkland",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295287.251,5037445.335,-73.621674,45.476869
53,"Girouard","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296044.392,5036962.386,-73.611981,45.472533
56,"Grand Boulevard","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295150.977,5036309.927,-73.623395,45.46665
57,"Madison","Saint-Jacques",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295524.941,5035913.496,-73.618605,45.463088
58,"Maisonneuve","Marlowe",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296627.617,5037110.454,-73.604524,45.473873
67,"Rosedale","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294327.504,5035695.921,-73.633912,45.461113
71,"Sherbrooke","7141 Ouest (Univ. Concordia)",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",293928.62,5035315.5,-73.639005,45.457684
72,"Sherbrooke","West Broadway",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",293833.592,5035187.863,-73.640217,45.456534
89,"Côte-Saint-Luc","5100",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295374.22,5038073,-73.620574,45.482518
92,"Côte-Saint-Luc","Earnscliffe",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295055.44,5037694.44,-73.624644,45.479108
130,"Barclay","Côte-des-Neiges",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294192.554,5040290.188,-73.635737,45.502453
132,"Hutchison","Ogilvy",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295068.114,5043372.57,-73.624595,45.530202
137,"Bedford","Côte-des-Neiges",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294036.857,5040390.55,-73.637732,45.503353
138,"Gosford","Notre-Dame / Saint-Claude",6,"Ville-Marie","Permanent",300632,5041020,-73.553342,45.509088
144,"Côte-des-Neiges","Jean-Brillant",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295285.262,5039581.046,-73.621741,45.496087
145,"Côte-des-Neiges","Lacombe",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295157.362,5039662.546,-73.623379,45.496819
148,"Appleton","Côte-des-Neiges/Plamondon",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294256.25,5040250,-73.634921,45.502092
150,"Côte-des-Neiges","Ridgewood",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296179.529,5039546.69,-73.610298,45.49579
155,"Côte-Sainte-Catherine","Hôpital Sainte-Justine",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295119.66,5040307.5,-73.623874,45.502622
159,"Côte-Sainte-Catherine","Lemieux",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294278.766,5038983.039,-73.634606,45.490692
163,"Darlington","Van Horne",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294989.376,5040890.423,-73.625553,45.507865
171,"Edouard-Montpetit","Louis-Colin",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295511.88,5040377.998,-73.618856,45.503262
172,"Edouard-Montpetit","Stirling",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295797.546,5040825.557,-73.615209,45.507293
175,"Jean-Talon","Parc",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295243.98125,5043364.17825,-73.622343,45.530129
594,"Laurier","Saint-Hubert",5,"Plateau Mont-Royal","Permanent",297942.901,5043231.085,-73.587788,45.528963
618,"Dorion","Sainte-Catherine",6,"Ville-Marie","Permanent",300783.978,5042637.416,-73.55141,45.523643
629,"Lorimier","Sainte-Catherine",6,"Ville-Marie","Permanent",300865.799,5042768.592,-73.550364,45.524824
644,"Bercy","Ontario",6,"Ville-Marie","Permanent",300782.788,5043865.102,-73.551435,45.53469
648,"Frontenac","Ontario",6,"Ville-Marie","Permanent",300687.889,5043678.6,-73.552649,45.533012
659,"Havre","Ontario",6,"Ville-Marie","Permanent",300721.888,5043736.101,-73.552214,45.533529
672,"Ontario","Parthenais",6,"Ville-Marie","Permanent",300420.194,5043279.596,-73.556073,45.529419
681,"Bordeaux","Rachel",5,"Plateau Mont-Royal","Permanent",299492.392,5043585.096,-73.567954,45.532162
685,"Champlain","Émile-Duployé/Sherbrooke",6,"Ville-Marie","Permanent",299783.231,5043013.62,-73.564225,45.527022
689,"Fullum","Saint-Joseph",5,"Plateau Mont-Royal","Permanent",298936.4455,5044432.3995,-73.575082,45.539782
696,"Laurier","Papineau inter. Nord",5,"Plateau Mont-Royal","Permanent",298447.4,5044017,-73.581339,45.53604
254,"Saint-Ferdinand","Saint-Jacques",8,"Sud-Ouest","Permanent",297989.62,5037474,-73.587109,45.477159
265,"Saint-Patrick","Seigneurs",8,"Sud-Ouest","Permanent",299722.726,5038261.856,-73.56495,45.484263
281,"Pins","University",5,"Plateau Mont-Royal","Permanent",298539.693,5040923.743,-73.580118,45.508206
305,"Crescent","Sainte-Catherine",6,"Ville-Marie","Permanent",298883.048,5039699.055,-73.575709,45.497189
325,"Jeanne-Mance","Sainte-Catherine",6,"Ville-Marie","Permanent",299628.427,5040808.068,-73.566183,45.507174
345,"McGill College","Sherbrooke",6,"Ville-Marie","Permanent",298960.617,5040422.16,-73.574725,45.503696
361,"Sainte-Catherine","Saint-Laurent",6,"Ville-Marie","Permanent",299813.122,5041107.572,-73.563823,45.509871
408,"Gouin","9165 Ouest",1,"Ahuntsic - Cartierville","Permanent",285550.72,5041728,-73.746378,45.515206
427,"René-Lévesque","Union",6,"Ville-Marie","Permanent",299581.6605,5040290.7285,-73.566776,45.502519
436,"Jean-Paul-Riopel pl.","Saint-Antoine / Saint-Pierre",6,"Ville-Marie","Permanent",300079.22,5040365.5,-73.56041,45.503195
437,"Bleury / Jean-Paul-Riopel","Viger",6,"Ville-Marie","Permanent",299973.882,5040435.743,-73.561759,45.503826
439,"Hôtel-de-Ville","René-Lévesque",6,"Ville-Marie","Permanent",300110.895,5041202.3765,-73.560013,45.510726
445,"René-Lévesque","Sanguinet",6,"Ville-Marie","Permanent",300183.956,5041315.5,-73.559079,45.511744
452,"Jacques-Cartier (pl)","Notre-Dame",6,"Ville-Marie","Permanent",300579.2975,5040926.4125,-73.554015,45.508246
461,"Place d'Armes / Saint-Urbain","Saint-Antoine",6,"Ville-Marie","Permanent",300246.66,5040644.5,-73.55827,45.505707
467,"Saint-Urbain","Viger",6,"Ville-Marie","Permanent",300127.83,5040723.069,-73.559791,45.506413
472,"Atateken","Ontario",6,"Ville-Marie","Permanent",299881.905,5042251.084,-73.562954,45.520161
475,"Atateken","Sherbrooke",6,"Ville-Marie","Permanent",299678.304,5042385.085,-73.565561,45.521365
477,"Berri","Cherrier",5,"Plateau Mont-Royal","Permanent",299390.15,5042131.2875,-73.569247,45.519079
480,"Berri","Roy",5,"Plateau Mont-Royal","Permanent",299202.152,5042259.088,-73.571655,45.520228
481,"Berri","Sainte-Catherine",6,"Ville-Marie","Permanent",300138.014,5041637.578,-73.55967,45.514642
482,"Berri","Sherbrooke",5,"Plateau Mont-Royal","Permanent",299567.6925,5042011.2475,-73.566973,45.518001
486,"Cherrier","Saint-Hubert",5,"Plateau Mont-Royal","Permanent",299448.206,5042217.082,-73.568505,45.519852
492,"Maisonneuve","Saint-André",6,"Ville-Marie","Permanent",300149.764,5041903.012,-73.559522,45.517031
501,"Rigaud","Saint-Denis",5,"Plateau Mont-Royal","Permanent",299433.2,5041952.5,-73.568694,45.517471
518,"Bernard","Saint-Laurent",5,"Plateau Mont-Royal","Permanent",296812.859,5043053.828,-73.602252,45.527356
520,"Bullion","Saint-Joseph",5,"Plateau Mont-Royal","Permanent",297771.608,5042670.121,-73.589972,45.523914
548,"Prince-Arthur","Saint-Laurent",5,"Plateau Mont-Royal","Permanent",299130.165,5041554.824,-73.572568,45.51389
552,"Saint-Cuthbert","Saint-Urbain",5,"Plateau Mont-Royal","Permanent",298683.224,5041651.95,-73.57829,45.51476
565,"Brébeuf","Laurier",5,"Plateau Mont-Royal","Permanent",298179.823,5043613.674,-73.58476,45.532408
573,"Duluth","Parc-La Fontaine",5,"Plateau Mont-Royal","Permanent",299146.833,5042741.5885,-73.572369,45.524569
574,"Duluth","Saint-Denis",5,"Plateau Mont-Royal","Permanent",298872.761,5042316.412,-73.575872,45.520741
577,"Garnier","Saint-Joseph",5,"Plateau Mont-Royal","Permanent",298438.3395,5043695.511,-73.581451,45.533147
584,"Calixa-Lavallée","Lanaudière/Rachel",5,"Plateau Mont-Royal","Permanent",299176.162,5043113.62,-73.571997,45.527917
808,"5 e Avenue","Masson",3,"Rosemont - Petite-Patrie","Permanent",298924.086,5045293.601,-73.575251,45.547531
809,"5 e Avenue","Rosemont",3,"Rosemont - Petite-Patrie","Permanent",298297.784,5045557.096,-73.583275,45.549897
811,"8 e Avenue","Masson",3,"Rosemont - Petite-Patrie","Permanent",299004.631,5045478.274,-73.574221,45.549194
827,"26 e Avenue","Beaubien",3,"Rosemont - Petite-Patrie","Permanent",298735.76,5047226.802,-73.577687,45.564925
829,"28 e Avenue","Rosemont",3,"Rosemont - Petite-Patrie","Permanent",299277.748,5047146.4875,-73.570742,45.564207
831,"31 e Avenue","Saint-Zotique",3,"Rosemont - Petite-Patrie","Permanent",298633.832,5047671.004,-73.578998,45.568921
834,"30 e Avenue","Bélanger",3,"Rosemont - Petite-Patrie","Temporaire",298295.163,5047739.571,-73.583338,45.569535
842,"Beaubien","Pie-IX",3,"Rosemont - Petite-Patrie","Permanent",298578.8465,5046967.1945,-73.579693,45.562588
845,"Bélair","Saint-Michel",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",297358.782,5046433.8205,-73.595314,45.557776
846,"Bélanger","Saint-Michel",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",297463.894,5046387.353,-73.593967,45.557359
975,"Hector","Notre-Dame",4,"Mercier - Hochelaga - Maisonneuve","Permanent",303950.209,5052223.105,-73.510895,45.609909
985,"Notre-Dame","Saint-Donat",4,"Mercier - Hochelaga - Maisonneuve","Permanent",303912.714,5050543.607,-73.511373,45.594797
1027,"Jarry","Lorimier",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295670.966,5046189.127,-73.616929,45.555554
1045,"Beaubien","Normanville",3,"Rosemont - Petite-Patrie","Permanent",296973.348,5044378.38,-73.600218,45.539277
1058,"Berri","Jarry",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",294739.102,5044817.065,-73.628836,45.543195
860,"Laurier","Pie-IX",3,"Rosemont - Petite-Patrie","Temporaire",299678.3695,5046468.62,-73.565603,45.55811
870,"Saint-Joseph","Saint-Michel",3,"Rosemont - Petite-Patrie","Temporaire",299470.958,5045514.1565,-73.56825,45.54952
879,"9 e Avenue","Jarry",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",296167.7285,5046977.115,-73.61058,45.562651
887,"Legendre","Saint-Michel",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",294852.815,5047981.5155,-73.627445,45.571672
889,"Robert","Saint-Michel inter. Nord",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295548.3,5047543.5,-73.618526,45.56774
893,"26 e Avenue","Bélanger",3,"Rosemont - Petite-Patrie","Permanent",298142.363,5047491.071,-73.585292,45.567298
896,"47 e Rue","Pie-IX",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295268.2245,5048920.245,-73.622141,45.580124
898,"Bélanger","Pie-IX",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",297983.2455,5047231.378,-73.587327,45.564959
903,"Hérelle","Pie-IX",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",296579.347,5048093.4405,-73.605326,45.572701
906,"Jean-Talon","Pie-IX",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",297668.258,5047407.5435,-73.591364,45.566541
908,"Pie-IX","Villeray",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",297237.211,5047679.829,-73.596891,45.568987
916,"Boucherville","Curatteau (pl) inter. Est",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301661.71,5050478.06,-73.540224,45.5942
917,"Boucherville","Curatteau (pl) inter. Ouest",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301641.39,5050401.46,-73.540484,45.593511
922,"Fletcher","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302725.4995,5052330.3625,-73.526597,45.610872
923,"Granby","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301364.357,5049037.8435,-73.544025,45.581239
924,"Groseillers","Radisson/Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301715.855,5049885.1695,-73.539527,45.588866
928,"Honoré-Beaugrand","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302067.2655,5050732.137,-73.535028,45.596488
929,"Lacordaire","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301043.823,5048314.4325,-73.548127,45.574728
933,"Ormeaux","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302445.6,5051629.1765,-73.530183,45.604562
936,"Sherbrooke","Taillon",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302641.3275,5052108.96225,-73.527675,45.608879
939,"Assomption","Hochelaga",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301700.52,5047426.925,-73.539707,45.566745
942,"Cadillac","Hochelaga",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302005.507,5048149.606,-73.535804,45.57325
