INT_NO,RUE_1,RUE_2,NO_ARRONDISSEMENT,ARRONDISSEMENT,PERMANENT_OU_TEMPORAIRE,LOC_X,LOC_Y,Longitude,Latitude
947,"Fletcher","Hochelaga",4,"Mercier - Hochelaga - Maisonneuve","Permanent",303563.527,5052121.069,-73.515852,45.608991
729,"Davidson","Hochelaga",4,"Mercier - Hochelaga - Maisonneuve","Permanent",300694.587,5045002.111,-73.552574,45.544921
731,"29 e Avenue","Beaubien",3,"Rosemont - Petite-Patrie","Permanent",298852.17,5047412.078,-73.576198,45.566593
758,"Bourbonnière","Ontario",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301443.8835,5045341.0025,-73.542981,45.547974
791,"Charlemagne","Sherbrooke",3,"Rosemont - Petite-Patrie","Permanent",300528.747,5045911.755,-73.554706,45.553105
793,"Davidson","Sherbrooke",3,"Rosemont - Petite-Patrie","Permanent",300425.087,5045117.11,-73.556026,45.545954
797,"Pie-IX","Pierre-de-Coubertin",4,"Mercier - Hochelaga - Maisonneuve","Permanent",300763.954,5045973.6915,-73.551694,45.553664
803,"Sherbrooke","Jardin Botanique",3,"Rosemont - Petite-Patrie","Permanent",300556.72,5046278.5,-73.554351,45.556406
805,"Sherbrooke","Viau",4,"Mercier - Hochelaga - Maisonneuve","Permanent",300551.65175,5047271.55025,-73.554424,45.565341
1365,"1 e Avenue","Rosemont",3,"Rosemont - Petite-Patrie","Permanent",298158.386,5045330.094,-73.585057,45.547853
1370,"Berri","Mont-Royal",5,"Plateau Mont-Royal","Permanent",298393.803,5042787.583,-73.582009,45.524976
1371,"Gouin","Poutrincourt",1,"Ahuntsic - Cartierville","Permanent",288669.325,5044651.975,-73.706558,45.541596
1376,"Armand-Bombardier","Perras",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Temporaire",297242.34475,5055400.74525,-73.596945,45.638462
1377,"Marcil","Monkland",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295203.977,5037312.43,-73.622737,45.475672
1379,"27 e Avenue","Maurice-Duplessis",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",298112.059,5054936.298,-73.585782,45.634292
1391,"Place d'Armes","Saint-Jacques Est",6,"Ville-Marie","Permanent",300309.9,5040586.55,-73.55746,45.505186
1394,"Garnier","Jean-Talon",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",296313.194,5045142.053,-73.608685,45.546141
1407,"La Rousselière","Notre-Dame",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",305238.7465,5058630.047,-73.494369,45.667561
1412,"Mont-Royal","Parthenais",5,"Plateau Mont-Royal","Permanent",299234.537,5044057.4615,-73.571261,45.536411
1438,"6 e Avenue","Saint-Zotique",3,"Rosemont - Petite-Patrie","Permanent",297576.581,5045948.884,-73.592517,45.553415
1458,"Chambord","Fleury",1,"Ahuntsic - Cartierville","Permanent",292450.586,5046659.936,-73.658189,45.559741
1462,"Notre-Dame","Place d'Armes/Saint-Sulpice",6,"Ville-Marie","Permanent",300373.562,5040557.725,-73.556645,45.504927
1079,"Foucher","Jarry",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",294830.666,5045002.194,-73.627668,45.544862
1087,"Jarry","Normanville",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295212.991,5045493.635,-73.622781,45.54929
1088,"Jarry","Rousselot",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295344.793,5045670.567,-73.621097,45.550884
1103,"Rosemont","Saint-Vallier",3,"Rosemont - Petite-Patrie","Permanent",297162.19,5043545.416,-73.597787,45.531783
1108,"Acadie","Beaumont",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295173.142,5042617.905,-73.623235,45.523413
1111,"Acadie","Liège",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",293551.942,5043298.269,-73.644004,45.529511
1117,"Hutchison","Jean-Talon",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295217.514,5043312.57,-73.622681,45.529664
1134,"Faillon","Saint-Laurent",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",295248.463,5044046.325,-73.622299,45.536267
1147,"Émile-Journault","Papineau",1,"Ahuntsic - Cartierville","Permanent",294368.599,5046650.185,-73.63362,45.559685
1153,"Fort-Lorette","Henri-Bourassa",1,"Ahuntsic - Cartierville","Permanent",292328.4,5047541.945,-73.659776,45.567676
1169,"39 e Avenue","Beaubien",3,"Rosemont - Petite-Patrie","Permanent",299246.474,5048055.079,-73.571153,45.572383
1180,"Christophe-Colomb","Émile-Journault",1,"Ahuntsic - Cartierville","Permanent",294070.1395,5046172.0875,-73.637433,45.555378
1189,"Émile-Journault","Saint-Hubert",1,"Ahuntsic - Cartierville","Permanent",293852.806,5045639.323,-73.640204,45.550581
1191,"Fleury","Hamel",1,"Ahuntsic - Cartierville","Permanent",292579.736,5046971.568,-73.656542,45.562548
1198,"Legendre","Saint-Hubert",1,"Ahuntsic - Cartierville","Permanent",293607.352,5045739.077,-73.64335,45.551475
1220,"Gouin","Grenet",1,"Ahuntsic - Cartierville","Permanent",287601.12,5043617.5,-73.7202,45.532262
1222,"Gouin","Hôpital du Sacré-Coeur",1,"Ahuntsic - Cartierville","Permanent",287905.97,5043817.5,-73.716304,45.534069
1226,"Gouin","O'Brien",1,"Ahuntsic - Cartierville","Permanent",288121.223,5044084.485,-73.713557,45.536476
1236,"Meulles","Salaberry",1,"Ahuntsic - Cartierville","Permanent",288319.305,5043267.994,-73.710994,45.529134
1238,"Saint-Jacques","6645 Saint-Jacques (Provigo)",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294962.12,5035644,-73.625797,45.460656
1251,"Bois-de-Boulogne","Henri-Bourassa",1,"Ahuntsic - Cartierville","Permanent",290851.838,5044240.848,-73.678599,45.537943
1256,"James-Morrice","Salaberry",1,"Ahuntsic - Cartierville","Permanent",289269.288,5044283.318,-73.698864,45.538292
1259,"1 e Avenue","Masson",3,"Rosemont - Petite-Patrie","Permanent",298821.687,5045046.599,-73.576559,45.545308
1270,"Georges-Baril","Henri-Bourassa",1,"Ahuntsic - Cartierville","Permanent",291861.3695,5046731.5985,-73.665738,45.560375
1271,"Gouin","Hôpital de la Merci",1,"Ahuntsic - Cartierville","Permanent",290225.78,5045267.5,-73.686646,45.547169
1291,"Jacques-Casault","Papineau",1,"Ahuntsic - Cartierville","Permanent",295123.012666667,5046165.085,-73.623947,45.555331
1311,"Robert-Chevalier","Sherbrooke",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",304035.921,5057292.2155,-73.509804,45.655522
1312,"32 e Avenue","Sherbrooke Est",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",304113.695,5057616.2455,-73.508807,45.658438
1314,"La Rousselière","Sherbrooke",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",304404.867,5058830.753,-73.505071,45.669367
1327,"3 e Avenue","Notre-Dame",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",305368.943,5055018.465,-73.492702,45.635063
1329,"16 e Avenue","Notre-Dame",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",305596.791,5055948.134,-73.489778,45.643428
1336,"Notre-Dame","13926 Est (C.L.S.C.)",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",305237.28,5058502.5,-73.494388,45.666413
1344,"Biencourt","Monk",8,"Sud-Ouest","Permanent",297282.956,5035433.068,-73.596117,45.458786
1352,"Monk","Raudot",8,"Sud-Ouest","Permanent",297589.791,5034265.921,-73.592177,45.448287
1570,"Sherbrooke","Valois",3,"Rosemont - Petite-Patrie","Permanent",300509.087,5045629.613,-73.554955,45.550566
1591,"Acadie","Arthur-Lismer",1,"Ahuntsic - Cartierville","Permanent",291630.631,5043948.1605,-73.668619,45.535325
1603,"Acadie","Place de l'Acadie",1,"Ahuntsic - Cartierville","Permanent",290817.9805,5043774.536,-73.679019,45.533747
1618,"Charon","Wellington",8,"Sud-Ouest","Permanent",300202.696,5037703.398,-73.558805,45.479241
1640,"Jean-Talon","4290 Est (Métro)",12,"Saint-Léonard","Permanent",297768.44,5047564,-73.590083,45.56795
2008,"Bennett","Hochelaga",4,"Mercier - Hochelaga - Maisonneuve","Permanent",301270.1255,5046361.6545,-73.545214,45.557158
2151,"Hochelaga","Joliette",4,"Mercier - Hochelaga - Maisonneuve","Permanent",300785,5045213,-73.551418,45.546819
2363,"Côte-des-Neiges","Swail",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295407.309,5039502.828,-73.620178,45.495385
2371,"Assomption","Sapins des",3,"Rosemont - Petite-Patrie","Permanent",300122.106,5048170.276,-73.559936,45.573426
3097,"Belgrave","Saint-Jacques",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296020,5036189,-73.612279,45.465574
1647,"Amos","Pie-IX",11,"Montréal-Nord","Permanent",293799.24,5050503.9,-73.641,45.594353
1650,"Jean-Talon","6800 Est (Bureau en Gros)",12,"Saint-Léonard","Permanent",299128.06,5050539,-73.572699,45.594733
1685,"Côte-des-Neiges","Côte-Sainte-Catherine",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",294838.795,5039866.471,-73.627459,45.498649
1696,"Beaver Hall","Belmont",6,"Ville-Marie","Permanent",299723.504,5040277.653,-73.564961,45.502402
1706,"Christophe-Colomb","Mistral",2,"Villeray - Saint-Michel - Parc-Extension","Permanent",294876.945,5045482.2365,-73.627085,45.549183
1710,"Gouin","6750 Est",11,"Montréal-Nord","Permanent",295293.47,5054154.5,-73.621919,45.627224
1730,"Galeries d'Anjou les","Sortie Centre-d'achats / Halles",10,"Anjou","Permanent",299673.01,5050905.96,-73.565718,45.598039
1739,"L-H-Lafontaine (dir.Nord)","Yves-Prévost",10,"Anjou","Permanent",300963.64,5050850.59,-73.549175,45.597549
1493,"Davidson","Rachel/Saint-Michel",3,"Rosemont - Petite-Patrie","Permanent",300142.986,5045235.61,-73.55964,45.547019
1510,"Atwater","Lionel-Groulx",8,"Sud-Ouest","Permanent",298617.979,5038127.5425,-73.579081,45.483046
1518,"Rosemont","5689 (Hôp. Maisonneuve-R.)",3,"Rosemont - Petite-Patrie","Permanent",300037.44,5048570.5,-73.561024,45.577026
1523,"Monkland","Oxford",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",295161.623,5037246.316,-73.623277,45.475077
1545,"Irwin","Trinitaires",8,"Sud-Ouest","Permanent",296627.1875,5034137.587,-73.60448,45.447122
1546,"Lacroix","Trinitaires",8,"Sud-Ouest","Permanent",296871.136,5034074.688,-73.601361,45.446558
1557,"Parc","Rachel face monument",5,"Plateau Mont-Royal","Permanent",298172.5,5041645.5,-73.584827,45.514697
14226,"Église de l'","LaSalle",17,"Verdun","Permanent",299836.344,5035857.5,-73.563472,45.462628
15079,"Guy-Bouchard","Newman",16,"LaSalle","Permanent",296039.2525,5034006.48,-73.611994,45.445935
15140,"Harry-Worth","Saint-Jean",18,"Pierrefonds - Roxboro","Permanent",277431.406,5038840.5,-73.850136,45.488952
15920,"LaSalle","Stephens",17,"Verdun","Permanent",298800.25,5033762,-73.576696,45.443764
16776,"Ouellette","Saint-Jacques",15,"Lachine","Permanent",293459.813,5033977.25,-73.644968,45.445635
17249,"32 e Avenue","Saint-Antoine",15,"Lachine","Permanent",289751.6465,5033330.529,-73.692352,45.439745
5006,"Bellechasse","Saint-Laurent",3,"Rosemont - Petite-Patrie","Permanent",296570.854,5043218.201,-73.605353,45.528832
6379,"Contrecoeur","Sherbrooke",4,"Mercier - Hochelaga - Maisonneuve","Permanent",302766.43,5052437.26,-73.526073,45.611834
7039,"Gouin","Langelier",11,"Montréal-Nord","Permanent",295131.827,5053995.8615,-73.623989,45.625794
7084,"Côte-Sainte-Catherine","Laurier",13,"Outremont","Permanent",297053.219,5041793.5,-73.599155,45.516018
7148,"Côte-Sainte-Catherine","Stuart",13,"Outremont","Permanent",296505.723,5041716.0475,-73.606161,45.515314
7157,"Côte-Sainte-Catherine","Saint-Joseph",13,"Outremont","Permanent",297228.438,5041806.5,-73.596912,45.516137
7195,"Beaubien","Galeries d'Anjou les",10,"Anjou","Permanent",300401.4295,5050581.928,-73.556379,45.595128
7206,"Patricia","Sherbrooke",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",293752.84,5035047.06,-73.641246,45.455266
7782,"Beaubien","Roseraies des",10,"Anjou","Permanent",300505.2835,5050754.2235,-73.555049,45.596679
7828,"Bélanger","Valdombre",12,"Saint-Léonard","Permanent",299240.974,5049383.752,-73.571239,45.584338
8190,"Côte-Sainte-Catherine","Vincent-d'Indy",13,"Outremont","Permanent",295776.344,5041319.5,-73.615489,45.511737
8553,"Galt","LaSalle",17,"Verdun","Permanent",299875.781,5035758.5,-73.562967,45.461738
8830,"Henri-Bourassa","Saint-Michel",11,"Montréal-Nord","Permanent",293069.4895,5049345.872,-73.650326,45.583921
8848,"Dutrisac","Henri-bourassa",14,"Saint-Laurent","Permanent",289738.281,5043166,-73.692824,45.528248
8852,"Garon","Henri-Bourassa",11,"Montréal-Nord","Permanent",293812.68,5050899.8165,-73.640837,45.597916
8883,"Henri-Bourassa","Récollets des",11,"Montréal-Nord","Temporaire",293565.39,5050472.35,-73.643997,45.594065
8891,"Henri-Bourassa","Salk",11,"Montréal-Nord","Permanent",294916.6165,5051620.4535,-73.626701,45.604417
8971,"Jarry","Nice",12,"Saint-Léonard","Permanent",297088.156,5048450,-73.598813,45.575916
8979,"Jarry","Viau",12,"Saint-Léonard","Permanent",297206.3525,5048637.8085,-73.597301,45.577607
9016,"Jean-Talon","Provencher",12,"Saint-Léonard","Temporaire",297974.422,5047912.25,-73.587449,45.571086
9137,"Bombardier","Langelier",12,"Saint-Léonard","Permanent",297484.2325,5051107.7565,-73.593777,45.599835
10039,"L-H-Lafontaine (dir.Sud)","Roseraies des",10,"Anjou","Permanent",300929.6,5050802,-73.54961,45.597112
10100,"Place d'Accueil","Saint-Antoine",15,"Lachine","Permanent",289908,5033334,-73.690353,45.43978
11283,"Bégin","Côte-Vertu",14,"Saint-Laurent","Permanent",288361.8365,5039179.683,-73.710312,45.492347
11682,"Bombardier","Galeries d'Anjou Les",10,"Anjou","Permanent",298054.001,5051869.3925,-73.586484,45.606694
12651,"4 e Avenue / 5 e Avenue","Champlain",17,"Verdun","Permanent",298573.593,5035249.599,-73.579612,45.457148
13146,"Collège","Sainte-Croix",14,"Saint-Laurent","Permanent",291330.656,5041307,-73.672387,45.511553
13281,"Côte-Vertu","Duguay / Hill",14,"Saint-Laurent","Permanent",289344.4545,5040283.986,-73.697775,45.502306
13284,"Côte-Vertu","Grimard",14,"Saint-Laurent","Permanent",291536.609,5043067.0185,-73.669799,45.527394
13285,"Côte-Vertu","Hocquart",14,"Saint-Laurent","Permanent",289196.8315,5040116.2475,-73.699659,45.500794
13291,"Côte-Vertu","Montpellier",14,"Saint-Laurent","Permanent",291215.871,5042361.85,-73.673885,45.521043
13298,"Côte-Vertu","Saint-Amour",14,"Saint-Laurent","Permanent",287496.5225,5038221.6085,-73.721349,45.483705
13332,"Couture","Lacordaire",12,"Saint-Léonard","Permanent",296319.408,5050749.5345,-73.608703,45.596599
17650,"28 e Avenue","Victoria",15,"Lachine","Permanent",290048.31,5032930.5,-73.688548,45.436152
17896,"Place d'Armes Ouest","Saint-Jacques",6,"Ville-Marie","Permanent",300282.63,5040537.21,-73.557809,45.504742
17910,"Henri-Bourassa","Pie-IX",11,"Montréal-Nord","Permanent",293677.6,5050669,-73.642563,45.595837
17911,"Henri-Bourassa","Bretelle d'accès pont Pie IX / Hébert",11,"Montréal-Nord","Permanent",293753.91,5050785.08,-73.641587,45.596882
17926,"Marie-Victorin accès Est","Maurice-Duplessis",9,"Rivières-des-Prairies - Pointe-aux-Trembles","Permanent",296425.25,5053461,-73.607392,45.620998
17936,"Décarie","Accès sud CUSM",7,"Côte-des-Neiges - Notre-Dame-de-Grâce","Permanent",296744.47,5036866.5,-73.603026,45.471679
17939,"Berri","1640 sortie BUS Ilot Voyageur",6,"Ville-Marie","Permanent",299867.44,5041817.98,-73.563135,45.516264
18034,"Lachapelle","Laurentien",1,"Ahuntsic - Cartierville","Permanent",287122.78,5043537,-73.726322,45.531525
18087,"LaSalle","Face au 5685",17,"Verdun","Permanent",299464.8184,5034492.292,-73.568208,45.450341
